ID,Sentiment
7138,P
7139,P
7140,P
7141,N
7142,N
7143,P
7144,N
7145,N
7146,P
7147,P
7148,P
7149,P
7150,N
7151,N
7152,N
7153,N
7154,P
7155,N
7156,N
7157,P
7158,N
7159,P
7160,P
7161,P
7162,N
7163,N
7164,P
7165,N
7166,P
7167,N
7168,N
7169,N
7170,P
7171,N
7172,N
7173,P
7174,P
7175,N
7176,N
7177,N
7178,N
7179,N
7180,N
7181,N
7182,N
7183,P
7184,P
7185,P
7186,P
7187,N
7188,P
7189,N
7190,N
7191,N
7192,P
7193,N
7194,N
7195,N
7196,N
7197,P
7198,N
7199,P
7200,P
7201,N
7202,N
7203,N
7204,P
7205,N
7206,N
7207,N
7208,N
7209,P
7210,N
7211,P
7212,N
7213,N
7214,N
7215,N
7216,N
7217,P
7218,N
7219,P
7220,N
7221,N
7222,P
7223,N
7224,P
7225,N
7226,N
7227,N
7228,P
7229,P
7230,P
7231,N
7232,P
7233,N
7234,N
7235,P
7236,N
7237,N
7238,N
7239,N
7240,P
7241,N
7242,N
7243,N
7244,N
7245,N
7246,N
7247,N
7248,N
7249,N
7250,N
7251,N
7252,N
7253,P
7254,N
7255,P
7256,N
7257,N
7258,N
7259,N
7260,N
7261,P
7262,N
7263,N
7264,N
7265,N
7266,P
7267,N
7268,N
7269,P
7270,N
7271,N
7272,N
7273,N
7274,N
7275,N
7276,P
7277,N
7278,N
7279,N
7280,P
7281,N
7282,P
7283,N
7284,P
7285,N
7286,N
7287,N
7288,P
7289,P
7290,N
7291,N
7292,P
7293,P
7294,P
7295,N
7296,P
7297,P
7298,N
7299,N
7300,P
7301,P
7302,N
7303,P
7304,N
7305,N
7306,N
7307,N
7308,N
7309,P
7310,N
7311,N
7312,P
7313,N
7314,P
7315,N
7316,P
7317,P
7318,P
7319,N
7320,N
7321,P
7322,N
7323,P
7324,P
7325,P
7326,P
7327,P
7328,P
7329,P
7330,P
7331,P
7332,P
7333,N
7334,P
7335,N
7336,P
7337,N
7338,P
7339,N
7340,N
7341,N
7342,P
7343,P
7344,P
7345,N
7346,N
7347,P
7348,N
7349,P
7350,N
7351,P
7352,N
7353,N
7354,P
7355,P
7356,P
7357,P
7358,P
7359,P
7360,P
7361,P
7362,N
7363,P
7364,N
7365,N
7366,P
7367,N
7368,P
7369,N
7370,P
7371,N
7372,N
7373,N
7374,P
7375,P
7376,P
7377,N
7378,N
7379,N
7380,P
7381,N
7382,P
7383,N
7384,P
7385,P
7386,P
7387,N
7388,N
7389,N
7390,N
7391,P
7392,N
7393,P
7394,P
7395,P
7396,N
7397,N
7398,N
7399,P
7400,N
7401,N
7402,P
7403,N
7404,P
7405,N
7406,N
7407,N
7408,N
7409,N
7410,P
7411,N
7412,P
7413,N
7414,N
7415,N
7416,N
7417,N
7418,P
7419,P
7420,P
7421,N
7422,N
7423,P
7424,P
7425,N
7426,N
7427,P
7428,N
7429,N
7430,P
7431,N
7432,N
7433,N
7434,P
7435,N
7436,N
7437,P
7438,N
7439,N
7440,P
7441,N
7442,N
7443,P
7444,N
7445,N
7446,N
7447,N
7448,N
7449,N
7450,N
7451,P
7452,P
7453,N
7454,P
7455,N
7456,P
7457,P
7458,N
7459,P
7460,N
7461,N
7462,P
7463,P
7464,N
7465,P
7466,N
7467,N
7468,N
7469,N
7470,P
7471,N
7472,N
7473,N
7474,N
7475,P
7476,P
7477,P
7478,N
7479,P
7480,N
7481,P
7482,N
7483,N
7484,N
7485,P
7486,N
7487,N
7488,P
7489,P
7490,P
7491,N
7492,N
7493,N
7494,N
7495,N
7496,P
7497,P
7498,N
7499,N
7500,N
7501,P
7502,P
7503,P
7504,P
7505,P
7506,N
7507,N
7508,P
7509,P
7510,P
7511,P
7512,P
7513,N
7514,P
7515,P
7516,P
7517,P
7518,N
7519,P
7520,N
7521,N
7522,N
7523,P
7524,P
7525,P
7526,P
7527,N
7528,N
7529,P
7530,P
7531,N
7532,P
7533,P
7534,P
7535,N
7536,P
7537,N
7538,P
7539,P
7540,P
7541,N
7542,P
7543,N
7544,N
7545,N
7546,N
7547,P
7548,N
7549,N
7550,N
7551,P
7552,P
7553,P
7554,N
7555,P
7556,P
7557,N
7558,P
7559,N
7560,P
7561,P
7562,P
7563,N
7564,N
7565,P
7566,P
7567,N
7568,P
7569,P
7570,P
7571,P
7572,N
7573,P
7574,P
7575,N
7576,N
7577,N
7578,P
7579,P
7580,N
7581,P
7582,N
7583,N
7584,N
7585,N
7586,P
7587,N
7588,N
7589,P
7590,N
7591,P
7592,N
7593,N
7594,N
7595,P
7596,P
7597,N
7598,P
7599,N
7600,P
7601,N
7602,N
7603,P
7604,N
7605,N
7606,N
7607,N
7608,N
7609,P
7610,P
7611,P
7612,N
7613,P
7614,P
7615,P
7616,N
7617,N
7618,N
7619,P
7620,N
7621,N
7622,N
7623,N
7624,N
7625,N
7626,N
7627,P
7628,N
7629,P
7630,P
7631,N
7632,P
7633,N
7634,N
7635,P
7636,N
7637,P
7638,P
7639,P
7640,P
7641,N
7642,P
7643,P
7644,N
7645,P
7646,N
7647,N
7648,P
7649,N
7650,P
7651,N
7652,N
7653,P
7654,N
7655,N
7656,P
7657,P
7658,N
7659,P
7660,N
7661,P
7662,P
7663,N
7664,N
7665,N
7666,P
7667,P
7668,N
7669,P
7670,N
7671,N
7672,P
7673,N
7674,N
7675,N
7676,N
7677,N
7678,N
7679,N
7680,N
7681,N
7682,P
7683,N
7684,N
7685,N
7686,N
7687,N
7688,N
7689,N
7690,N
7691,N
7692,P
7693,P
7694,P
7695,N
7696,N
7697,N
7698,P
7699,P
7700,N
7701,N
7702,P
7703,N
7704,N
7705,N
7706,N
7707,P
7708,P
7709,P
7710,N
7711,N
7712,P
7713,P
7714,N
7715,P
7716,N
7717,N
7718,N
7719,N
7720,N
7721,N
7722,P
7723,N
7724,N
7725,P
7726,N
7727,P
7728,P
7729,P
7730,N
7731,P
7732,N
7733,P
7734,P
7735,N
7736,P
7737,N
7738,P
7739,P
7740,N
7741,N
7742,N
7743,N
7744,P
7745,N
7746,N
7747,P
7748,N
7749,N
7750,N
7751,N
7752,N
7753,N
7754,P
7755,P
7756,N
7757,P
7758,N
7759,N
7760,P
7761,P
7762,N
7763,N
7764,P
7765,P
7766,N
7767,N
7768,N
7769,P
7770,N
7771,P
7772,N
7773,P
7774,N
7775,P
7776,P
7777,P
7778,N
7779,P
7780,P
7781,P
7782,N
7783,N
7784,N
7785,P
7786,P
7787,P
7788,N
7789,P
7790,N
7791,N
7792,P
7793,P
7794,P
7795,N
7796,N
7797,N
7798,N
7799,N
7800,N
7801,N
7802,N
7803,P
7804,N
7805,N
7806,P
7807,N
7808,P
7809,P
7810,P
7811,N
7812,P
7813,P
7814,P
7815,N
7816,N
7817,N
7818,N
7819,N
7820,P
7821,N
7822,N
7823,P
7824,N
7825,N
7826,P
7827,P
7828,P
7829,P
7830,P
7831,N
7832,N
7833,N
7834,P
7835,P
7836,N
7837,N
7838,P
7839,P
7840,P
7841,N
7842,N
7843,N
7844,P
7845,P
7846,P
7847,N
7848,N
7849,N
7850,N
7851,N
7852,P
7853,N
7854,N
7855,P
7856,N
7857,N
7858,N
7859,P
7860,P
7861,N
7862,N
7863,P
7864,N
7865,N
7866,N
7867,P
7868,N
7869,N
7870,P
7871,N
7872,N
7873,P
7874,P
7875,N
7876,P
7877,N
7878,P
7879,N
7880,N
7881,P
7882,N
7883,N
7884,P
7885,N
7886,N
7887,P
7888,N
7889,N
7890,P
7891,P
7892,N
7893,P
7894,N
7895,N
7896,N
7897,N
7898,P
7899,N
7900,P
7901,N
7902,N
7903,P
7904,P
7905,N
7906,P
7907,N
7908,P
7909,N
7910,P
7911,P
7912,P
7913,N
7914,P
7915,P
7916,P
7917,P
7918,P
7919,N
7920,N
7921,P
7922,N
7923,N
7924,P
7925,N
7926,P
7927,N
7928,N
7929,N
7930,P
7931,P
7932,N
7933,P
7934,P
7935,N
7936,N
7937,P
7938,N
7939,N
7940,N
7941,P
7942,N
7943,N
7944,N
7945,N
7946,N
7947,P
7948,P
7949,N
7950,P
7951,P
7952,N
7953,N
7954,P
7955,P
7956,N
7957,N
7958,P
7959,P
7960,N
7961,N
7962,N
7963,P
7964,N
7965,N
7966,N
7967,N
7968,N
7969,N
7970,P
7971,N
7972,P
7973,P
7974,P
7975,N
7976,N
7977,N
7978,N
7979,N
7980,P
7981,P
7982,P
7983,N
7984,P
7985,P
7986,P
7987,P
7988,P
7989,P
7990,P
7991,P
7992,N
7993,P
7994,N
7995,P
7996,N
7997,P
7998,P
7999,P
8000,N
8001,P
8002,P
8003,P
8004,N
8005,N
8006,N
8007,P
8008,N
8009,P
8010,P
8011,N
8012,N
8013,P
8014,P
8015,P
8016,N
8017,N
8018,P
8019,N
8020,N
8021,P
8022,P
8023,P
8024,P
8025,N
8026,P
8027,P
8028,N
8029,N
8030,P
8031,N
8032,P
8033,P
8034,P
8035,P
8036,N
8037,N
8038,P
8039,P
8040,N
8041,N
8042,P
8043,N
8044,N
8045,P
8046,P
8047,P
8048,P
8049,P
8050,P
8051,N
8052,P
8053,N
8054,N
8055,N
8056,P
8057,N
8058,P
8059,N
8060,P
8061,P
8062,N
8063,P
8064,N
8065,P
8066,P
8067,N
8068,N
8069,N
8070,N
8071,P
8072,N
8073,N
8074,N
8075,P
8076,N
8077,N
8078,N
8079,N
8080,P
8081,P
8082,P
8083,N
8084,N
8085,N
8086,N
8087,N
8088,N
8089,N
8090,P
8091,P
8092,P
8093,N
8094,N
8095,N
8096,P
8097,P
8098,N
8099,N
8100,P
8101,N
8102,N
8103,N
8104,N
8105,N
8106,N
8107,N
8108,N
8109,N
8110,N
8111,N
8112,P
8113,P
8114,N
8115,N
8116,N
8117,N
8118,N
8119,N
8120,P
8121,N
8122,N
8123,P
8124,N
8125,N
8126,N
8127,N
8128,N
8129,N
8130,N
8131,N
8132,P
8133,P
8134,N
8135,N
8136,P
8137,N
8138,P
8139,P
8140,N
8141,N
8142,P
8143,N
8144,N
8145,N
8146,N
8147,P
8148,N
8149,P
8150,N
8151,N
8152,N
8153,N
8154,N
8155,N
8156,N
8157,P
8158,P
8159,P
8160,P
8161,P
8162,N
8163,P
8164,N
8165,P
8166,N
8167,N
8168,P
8169,N
8170,N
8171,P
8172,P
8173,P
8174,N
8175,N
8176,P
8177,N
8178,P
8179,N
8180,N
8181,N
8182,N
8183,P
8184,P
8185,P
8186,P
8187,P
8188,N
8189,N
8190,P
8191,N
8192,N
8193,P
8194,P
8195,P
8196,P
8197,N
8198,P
8199,N
8200,P
8201,P
8202,N
8203,N
8204,N
8205,P
8206,P
8207,N
8208,N
8209,N
8210,P
8211,N
8212,N
8213,N
8214,P
8215,N
8216,N
8217,P
8218,P
8219,P
8220,P
8221,P
8222,P
8223,N
8224,N
8225,P
8226,P
8227,P
8228,P
8229,N
8230,N
8231,N
8232,P
8233,P
8234,P
8235,N
8236,N
8237,P
8238,N
8239,N
8240,N
8241,P
8242,N
8243,P
8244,N
8245,N
8246,N
8247,P
8248,P
8249,N
8250,P
8251,N
8252,P
8253,N
8254,P
8255,N
8256,N
8257,N
8258,P
8259,P
8260,P
8261,P
8262,N
8263,N
8264,P
8265,N
8266,N
8267,N
8268,N
8269,P
8270,N
8271,N
8272,P
8273,N
8274,P
8275,N
8276,N
8277,P
8278,N
8279,N
8280,P
8281,P
8282,N
8283,N
8284,N
8285,N
8286,P
8287,P
8288,P
8289,N
8290,N
8291,N
8292,N
8293,N
8294,N
8295,P
8296,N
8297,N
8298,N
8299,N
8300,N
8301,N
8302,P
8303,N
8304,N
8305,N
8306,P
8307,N
8308,N
8309,N
8310,N
8311,P
8312,P
8313,P
8314,N
8315,P
8316,N
8317,N
8318,P
8319,N
8320,P
8321,N
8322,N
8323,P
8324,P
8325,N
8326,N
8327,N
8328,P
8329,N
8330,P
8331,N
8332,N
8333,N
8334,P
8335,N
8336,N
8337,N
8338,N
8339,N
8340,N
8341,P
8342,P
8343,P
8344,N
8345,N
8346,N
8347,P
8348,P
8349,P
8350,P
8351,N
8352,P
8353,N
8354,N
8355,N
8356,P
8357,N
8358,N
8359,N
8360,N
8361,N
8362,P
8363,P
8364,P
8365,N
8366,P
8367,P
8368,N
8369,N
8370,P
8371,N
8372,P
8373,P
8374,P
8375,N
8376,P
8377,P
8378,N
8379,N
8380,N
8381,P
8382,P
8383,N
8384,N
8385,P
8386,N
8387,N
8388,N
8389,P
8390,P
8391,N
8392,P
8393,P
8394,P
8395,N
8396,P
8397,P
8398,P
8399,N
8400,P
8401,P
8402,N
8403,N
8404,P
8405,N
8406,N
8407,P
8408,N
8409,N
8410,P
8411,N
8412,N
8413,P
8414,P
8415,P
8416,N
8417,N
8418,N
8419,N
8420,P
8421,N
8422,P
8423,N
8424,P
8425,P
8426,N
8427,N
8428,N
8429,N
8430,N
8431,P
8432,N
8433,P
8434,P
8435,N
8436,N
8437,N
8438,P
8439,N
8440,P
8441,P
8442,P
8443,P
8444,N
8445,N
8446,P
8447,N
8448,N
8449,P
8450,N
8451,N
8452,N
8453,N
8454,N
8455,P
8456,P
8457,N
8458,N
8459,N
8460,P
8461,P
8462,N
8463,P
8464,P
8465,P
8466,N
8467,N
8468,N
8469,N
8470,N
8471,P
8472,N
8473,N
8474,N
8475,P
8476,N
8477,N
8478,N
8479,N
8480,N
8481,N
8482,N
8483,N
8484,P
8485,N
8486,N
8487,N
8488,N
8489,N
8490,N
8491,N
8492,P
8493,N
8494,N
8495,N
8496,N
8497,P
8498,N
8499,P
8500,P
8501,N
8502,N
8503,N
8504,N
8505,P
8506,P
8507,N
8508,N
8509,P
8510,N
8511,P
8512,N
8513,P
8514,P
8515,P
8516,N
8517,N
8518,P
8519,N
8520,N
8521,P
8522,P
8523,P
8524,N
8525,P
8526,N
8527,N
8528,N
8529,P
8530,P
8531,P
8532,P
8533,P
8534,P
8535,P
8536,P
8537,P
8538,N
8539,N
8540,P
8541,P
8542,P
8543,P
8544,N
8545,P
8546,P
8547,P
8548,N
8549,N
8550,N
8551,N
8552,P
8553,P
8554,P
8555,P
8556,P
8557,N
8558,N
8559,N
8560,N
8561,N
8562,N
8563,P
8564,N
8565,P
8566,N
8567,P
8568,N
8569,N
8570,P
8571,N
8572,P
8573,P
8574,N
8575,N
8576,P
8577,N
8578,N
8579,N
8580,N
8581,N
8582,N
8583,P
8584,P
8585,N
8586,N
8587,P
8588,N
8589,P
8590,N
8591,N
8592,N
8593,N
8594,N
8595,P
8596,N
8597,N
8598,P
8599,P
8600,N
8601,N
8602,N
8603,N
8604,N
8605,P
8606,P
8607,P
8608,N
8609,P
8610,P
8611,N
8612,N
8613,P
8614,P
8615,N
8616,N
8617,N
8618,P
8619,N
8620,N
8621,N
8622,N
8623,N
8624,N
8625,N
8626,P
8627,N
8628,N
8629,N
8630,P
8631,N
8632,N
8633,N
8634,P
8635,N
8636,P
8637,P
8638,P
8639,P
8640,N
8641,P
8642,P
8643,P
8644,P
8645,P
8646,N
8647,N
8648,N
8649,P
8650,N
8651,P
8652,P
8653,N
8654,P
8655,P
8656,P
8657,N
8658,P
8659,N
8660,P
8661,P
8662,P
8663,P
8664,N
8665,N
8666,P
8667,N
8668,P
8669,N
8670,N
8671,P
8672,N
8673,P
8674,N
8675,P
8676,P
8677,N
8678,N
8679,N
8680,N
8681,P
8682,P
8683,P
8684,N
8685,N
8686,N
8687,P
8688,N
8689,N
8690,N
8691,N
8692,P
8693,N
8694,N
8695,P
8696,N
8697,N
8698,N
8699,P
8700,N
8701,N
8702,N
8703,N
8704,P
8705,N
8706,P
8707,P
8708,N
8709,N
8710,P
8711,P
8712,P
8713,N
8714,N
8715,N
8716,N
8717,P
8718,N
8719,N
8720,N
8721,P
8722,P
8723,N
8724,P
8725,P
8726,P
8727,N
8728,P
8729,N
8730,P
8731,P
8732,N
8733,N
8734,N
8735,N
8736,N
8737,P
8738,P
8739,N
8740,N
8741,N
8742,N
8743,N
8744,N
8745,P
8746,P
8747,N
8748,N
8749,N
8750,P
8751,N
8752,P
8753,N
8754,N
8755,N
8756,N
8757,P
8758,P
8759,N
8760,N
8761,N
8762,N
8763,P
8764,N
8765,P
8766,N
8767,P
8768,P
8769,N
8770,N
8771,P
8772,N
8773,N
8774,N
8775,P
8776,N
8777,N
8778,N
8779,N
8780,N
8781,N
8782,N
8783,P
8784,N
8785,P
8786,P
8787,N
8788,N
8789,P
8790,P
8791,P
8792,N
8793,N
8794,P
8795,P
8796,N
8797,N
8798,P
8799,N
8800,N
8801,N
8802,P
8803,P
8804,P
8805,N
8806,P
8807,P
8808,P
8809,P
8810,N
8811,N
8812,P
8813,N
8814,P
8815,N
8816,P
8817,N
8818,N
8819,P
8820,N
8821,N
8822,N
8823,P
8824,P
8825,N
8826,N
8827,P
8828,N
8829,N
8830,N
8831,N
8832,N
8833,N
8834,P
8835,N
8836,N
8837,N
8838,N
8839,N
8840,N
8841,P
8842,N
8843,N
8844,N
8845,P
8846,P
8847,N
8848,N
8849,N
8850,N
8851,P
8852,N
8853,P
8854,P
8855,P
8856,N
8857,N
8858,N
8859,N
8860,N
8861,P
8862,P
8863,P
8864,N
8865,P
8866,N
8867,P
8868,N
8869,N
8870,N
8871,P
8872,N
8873,N
8874,P
8875,N
8876,N
8877,N
8878,N
8879,P
8880,N
8881,P
8882,P
8883,N
8884,N
8885,N
8886,N
8887,P
8888,N
8889,N
8890,N
8891,P
8892,N
8893,N
8894,N
8895,N
8896,N
8897,P
8898,P
8899,N
8900,N
8901,N
8902,N
8903,N
8904,P
8905,P
8906,N
8907,N
8908,P
8909,P
8910,N
8911,N
8912,P
8913,N
8914,P
8915,P
8916,N
8917,P
8918,N
8919,P
8920,N
8921,N
8922,N
8923,N
8924,P
8925,N
8926,N
8927,P
8928,N
8929,N
8930,P
8931,N
8932,P
8933,P
8934,P
8935,N
8936,N
8937,P
8938,N
8939,N
8940,N
8941,N
8942,N
8943,N
8944,P
8945,N
8946,P
8947,N
8948,P
8949,N
8950,N
8951,N
8952,N
8953,N
8954,N
8955,N
8956,N
8957,N
8958,N
8959,N
8960,P
8961,P
8962,N
8963,P
8964,N
8965,N
8966,P
8967,P
8968,N
8969,N
8970,N
8971,N
8972,P
8973,P
8974,N
8975,P
8976,P
8977,P
8978,P
8979,N
8980,N
8981,N
8982,P
8983,P
8984,N
8985,P
8986,N
8987,N
8988,P
8989,N
8990,P
8991,N
8992,N
8993,N
8994,P
8995,N
8996,P
8997,P
8998,N
8999,N
9000,P
9001,N
9002,P
9003,N
9004,N
9005,N
9006,N
9007,P
9008,N
9009,P
9010,P
9011,N
9012,P
9013,P
9014,N
9015,P
9016,N
9017,N
9018,N
9019,P
9020,N
9021,P
9022,N
9023,N
9024,N
9025,N
9026,N
9027,N
9028,N
9029,P
9030,N
9031,N
9032,P
9033,N
9034,N
9035,P
9036,N
9037,N
9038,N
9039,N
9040,P
9041,P
9042,P
9043,P
9044,N
9045,P
9046,P
9047,N
9048,N
9049,P
9050,P
9051,P
9052,N
9053,N
9054,P
9055,P
9056,P
9057,P
9058,N
9059,N
9060,P
9061,P
9062,N
9063,P
9064,N
9065,N
9066,N
9067,N
9068,N
9069,P
9070,N
9071,N
9072,N
9073,N
9074,P
9075,P
9076,N
9077,N
9078,N
9079,P
9080,N
9081,P
9082,P
9083,N
9084,P
9085,P
9086,N
9087,N
9088,N
9089,N
9090,P
9091,N
9092,N
9093,P
9094,N
9095,N
9096,P
9097,N
9098,N
9099,P
9100,N
9101,P
9102,N
9103,P
9104,P
9105,N
9106,P
9107,P
9108,P
9109,N
9110,P
9111,N
9112,P
9113,N
9114,P
9115,N
9116,N
9117,P
9118,N
9119,N
9120,P
9121,N
9122,P
9123,P
9124,P
9125,P
9126,P
9127,N
9128,P
9129,P
9130,N
9131,P
9132,N
9133,N
9134,P
9135,P
9136,P
9137,N
9138,P
9139,N
9140,N
9141,P
9142,P
9143,N
9144,N
9145,N
9146,N
9147,N
9148,N
9149,N
9150,P
9151,P
9152,N
9153,N
9154,N
9155,N
9156,P
9157,P
9158,N
9159,N
9160,N
9161,N
9162,P
9163,N
9164,N
9165,P
9166,N
9167,P
9168,N
9169,P
9170,N
9171,N
9172,N
9173,N
9174,N
9175,P
9176,P
9177,P
9178,P
9179,P
9180,P
9181,N
9182,N
9183,P
9184,N
9185,P
9186,P
9187,N
9188,N
9189,P
9190,P
9191,P
9192,N
9193,P
9194,N
9195,P
9196,P
9197,N
9198,P
9199,N
9200,P
9201,N
9202,N
9203,N
9204,N
9205,P
9206,N
9207,N
9208,N
9209,P
9210,N
9211,P
9212,N
9213,N
9214,N
9215,N
9216,P
9217,P
9218,P
9219,P
9220,N
9221,N
9222,N
9223,N
9224,N
9225,N
9226,P
9227,P
9228,P
9229,N
9230,N
9231,P
9232,N
9233,P
9234,N
9235,N
9236,P
9237,P
9238,P
9239,P
9240,P
9241,N
9242,N
9243,P
9244,N
9245,N
9246,P
9247,P
9248,N
9249,P
9250,P
9251,P
9252,N
9253,N
9254,P
9255,P
9256,P
9257,P
9258,P
9259,P
9260,P
9261,N
9262,N
9263,N
9264,N
9265,P
9266,P
9267,P
9268,N
9269,N
9270,N
9271,N
9272,N
9273,N
9274,N
9275,N
9276,N
9277,N
9278,P
9279,N
9280,N
9281,N
9282,P
9283,N
9284,P
9285,N
9286,P
9287,P
9288,N
9289,N
9290,N
9291,N
9292,P
9293,P
9294,N
9295,N
9296,P
9297,P
9298,N
9299,N
9300,N
9301,N
9302,N
9303,P
9304,N
9305,P
9306,N
9307,N
9308,N
9309,N
9310,N
9311,P
9312,N
9313,N
9314,N
9315,N
9316,N
9317,N
9318,N
9319,P
9320,P
9321,N
9322,N
9323,P
9324,N
9325,N
9326,P
9327,P
9328,P
9329,N
9330,N
9331,P
9332,P
9333,P
9334,P
9335,N
9336,P
9337,N
9338,N
9339,N
9340,P
9341,P
9342,N
9343,N
9344,N
9345,N
9346,N
9347,P
9348,N
9349,N
9350,P
9351,N
9352,N
9353,N
9354,P
9355,N
9356,P
9357,N
9358,P
9359,P
9360,P
9361,N
9362,P
9363,P
9364,N
9365,N
9366,N
9367,P
9368,P
9369,N
9370,P
9371,P
9372,N
9373,P
9374,P
9375,P
9376,P
9377,N
9378,P
9379,P
9380,N
9381,P
9382,P
9383,P
9384,P
9385,N
9386,P
9387,N
9388,N
9389,P
9390,P
9391,N
9392,P
9393,N
9394,N
9395,N
9396,P
9397,N
9398,P
9399,P
9400,N
9401,N
9402,N
9403,P
9404,N
9405,N
9406,N
9407,N
9408,P
9409,N
9410,N
9411,P
9412,P
9413,N
9414,N
9415,N
9416,N
9417,N
9418,P
9419,P
9420,P
9421,P
9422,N
9423,N
9424,P
9425,P
9426,N
9427,N
9428,N
9429,N
9430,N
9431,N
9432,N
9433,P
9434,N
9435,N
9436,N
9437,N
9438,N
9439,P
9440,N
9441,N
9442,N
9443,N
9444,N
9445,P
9446,N
9447,N
9448,N
9449,P
9450,N
9451,N
9452,P
9453,N
9454,N
9455,N
9456,N
9457,N
9458,P
9459,N
9460,N
9461,P
9462,N
9463,N
9464,N
9465,P
9466,P
9467,N
9468,P
9469,N
9470,N
9471,N
9472,P
9473,N
9474,N
9475,N
9476,P
9477,P
9478,N
9479,N
9480,P
9481,P
9482,N
9483,N
9484,P
9485,P
9486,P
9487,P
9488,P
9489,P
9490,P
9491,P
9492,N
9493,N
9494,P
9495,P
9496,P
9497,N
9498,P
9499,N
9500,N
9501,N
9502,N
9503,N
9504,P
9505,P
9506,P
9507,P
9508,P
9509,N
9510,N
9511,N
9512,P
9513,N
9514,N
9515,N
9516,N
9517,N
9518,P
9519,N
9520,P
9521,N
9522,N
9523,N
9524,P
9525,N
9526,N
9527,N
9528,N
9529,P
9530,N
9531,N
9532,N
9533,N
9534,P
9535,P
9536,N
9537,P
9538,P
9539,N
9540,N
9541,P
9542,P
9543,N
9544,N
9545,P
9546,P
9547,N
9548,N
9549,N
9550,P
9551,N
9552,N
9553,N
9554,N
9555,P
9556,N
9557,N
9558,N
9559,P
9560,P
9561,P
9562,P
9563,N
9564,N
9565,N
9566,P
9567,P
9568,P
9569,N
9570,P
9571,P
9572,P
9573,N
9574,P
9575,P
9576,N
9577,N
9578,N
9579,P
9580,N
9581,N
9582,N
9583,P
9584,N
9585,N
9586,P
9587,N
9588,P
9589,P
9590,P
9591,N
9592,P
9593,P
9594,P
9595,N
9596,P
9597,N
9598,P
9599,N
9600,P
9601,N
9602,N
9603,N
9604,P
9605,P
9606,N
9607,P
9608,N
9609,N
9610,N
9611,N
9612,N
9613,N
9614,P
9615,P
9616,N
9617,P
9618,N
9619,N
9620,N
9621,N
9622,N
9623,N
9624,P
9625,P
9626,N
9627,N
9628,N
9629,N
9630,P
9631,P
9632,N
9633,P
9634,N
9635,N
9636,N
9637,N
9638,P
9639,N
9640,N
9641,P
9642,P
9643,N
9644,N
9645,P
9646,N
9647,P
9648,P
9649,N
9650,N
9651,P
9652,P
9653,P
9654,P
9655,N
9656,N
9657,N
9658,N
9659,P
9660,P
9661,N
9662,P
9663,N
9664,P
9665,N
9666,N
9667,N
9668,N
9669,N
9670,N
9671,P
9672,P
9673,N
9674,N
9675,P
9676,N
9677,P
9678,N
9679,P
9680,P
9681,P
9682,P
9683,N
9684,N
9685,N
9686,P
9687,N
9688,P
9689,N
9690,N
9691,P
9692,N
9693,P
9694,P
9695,P
9696,N
9697,P
9698,N
9699,P
9700,N
9701,P
9702,P
9703,P
9704,P
9705,P
9706,N
9707,N
9708,P
9709,N
9710,N
9711,P
9712,P
9713,P
9714,P
9715,N
9716,N
9717,P
9718,P
9719,N
9720,P
9721,P
9722,N
9723,N
9724,N
9725,P
9726,N
9727,N
9728,P
9729,N
9730,N
9731,N
9732,P
9733,N
9734,P
9735,N
9736,P
9737,N
9738,N
9739,P
9740,N
9741,N
9742,N
9743,N
9744,N
9745,P
9746,P
9747,P
9748,N
9749,N
9750,N
9751,N
9752,N
9753,P
9754,P
9755,N
9756,P
9757,P
9758,P
9759,P
9760,N
9761,P
9762,N
9763,N
9764,P
9765,P
9766,P
9767,P
9768,P
9769,N
9770,P
9771,P
9772,N
9773,P
9774,P
9775,P
9776,P
9777,N
9778,P
9779,P
9780,N
9781,N
9782,N
9783,P
9784,N
9785,N
9786,P
9787,N
9788,N
9789,P
9790,N
9791,P
9792,N
9793,P
9794,P
9795,P
9796,P
9797,P
9798,N
9799,P
9800,P
9801,P
9802,P
9803,P
9804,P
9805,P
9806,P
9807,P
9808,N
9809,N
9810,P
9811,N
9812,P
9813,N
9814,N
9815,N
9816,N
9817,N
9818,P
9819,N
9820,N
9821,P
9822,P
9823,P
9824,N
9825,N
9826,N
9827,N
9828,N
9829,N
9830,N
9831,N
9832,N
9833,N
9834,N
9835,N
9836,P
9837,N
9838,P
9839,P
9840,P
9841,N
9842,P
9843,P
9844,N
9845,P
9846,N
9847,P
9848,N
9849,N
9850,N
9851,P
9852,N
9853,P
9854,P
9855,N
9856,P
9857,N
9858,N
9859,N
9860,N
9861,P
9862,P
9863,P
9864,P
9865,P
9866,P
9867,P
9868,N
9869,N
9870,N
9871,N
9872,P
9873,N
9874,P
9875,N
9876,N
9877,P
9878,P
9879,P
9880,N
9881,P
9882,N
9883,P
9884,N
9885,N
9886,P
9887,P
9888,P
9889,P
9890,N
9891,P
9892,P
9893,N
9894,N
9895,N
9896,N
9897,P
9898,P
9899,P
9900,P
9901,N
9902,P
9903,P
9904,P
9905,P
9906,P
9907,P
9908,P
9909,N
9910,N
9911,N
9912,N
9913,N
9914,P
9915,P
9916,P
9917,P
9918,N
9919,N
9920,P
9921,N
9922,N
9923,N
9924,N
9925,N
9926,N
9927,N
9928,N
9929,N
9930,P
9931,N
9932,P
9933,N
9934,N
9935,N
